"","X","name","location","lon","lat"
"410",410,"marklewismd","Murray, UT",-111.8879909,40.6668916
"411",411,"drjewilliams","Sarasota, FL",-82.5306527,27.3364347
"412",412,"ismeganokay","Milwaukee",-87.9064736,43.0389025
"413",413,"OrganicLiveFood","US",-95.712891,37.09024
"414",414,"TheRealNikkiC","Michigan, USA",-85.6023643,44.3148443
"415",415,"Soldout100","Whitehall, MI",-86.3486792,43.4100107
"416",416,"ezbirth","Rochester, MI",-83.1338214,42.680588
"417",417,"ezbirth","Rochester, MI",-83.1338214,42.680588
"418",418,"ezbirth","Rochester, MI",-83.1338214,42.680588
"419",419,"ezbirth","Rochester, MI",-83.1338214,42.680588
"420",420,"_savannah2521","Denver",-104.990251,39.7392358
"421",421,"_savannah2521","Denver",-104.990251,39.7392358
"422",422,"DannyGeorge54","Ottawa, Ontario, Canada",-75.6971931,45.4215296
"423",423,"PAFPandF","Harrisburg, PA",-76.8867008,40.2731911
"424",424,"MgsideWellness","Sioux City, IA",-96.4049408,42.4963416
"425",425,"taybridge","Ottawa, Canada",-75.6971931,45.4215296
"426",426,"AFHSBPAGE","Falls Church, VA",-77.1710914,38.882334
"427",427,"ThoroughWiz","New York, USA",-74.0059728,40.7127753
"428",428,"ASHPOfficial","Bethesda, Maryland",-77.0947092,38.984652
"429",429,"Anon_helpMAGA","United States",-95.712891,37.09024
"430",430,"DMHospitalGroup","Ireland",-7.6920536,53.1423672
"431",431,"HumanVacProject","New York, NY",-74.0059728,40.7127753
"432",432,"StoneLoc5pm","North Brunswick, NJ",-74.4766712,40.4525163
"433",433,"Jenn_Caroll","United States",-95.712891,37.09024
"434",434,"LCCoolePhotos","Oakland County, Mi",-83.336188,42.5921924
"435",435,"PoncaWarrior","Winfield, KS",-96.9955918,37.2397486
"436",436,"delawareonline","Wilmington, Delaware",-75.5483909,39.744655
"437",437,"MJBurkMD","Indianapolis, IN",-86.158068,39.768403
"438",438,"bethanyboring","Palm Bay, FL.",-80.5886646,28.0344621
"439",439,"gail_fab","U.S.",-95.712891,37.09024
"440",440,"outbreaksci","United States",-95.712891,37.09024
"441",441,"medsengage","Canada",-106.346771,56.130366
